sobill,sokhach,doanhso,doanhthu,mon,loai,bill,customer,vat,phuphi,cuahang_id,cuahang_name,ngay
0,0,0,0,0,0,0,0,0,0,11,ICool Nguy?n Tr�i,22/02/2021
0,0,0,0,0,0,0,0,0,0,11,ICool Nguy?n Tr�i,23/02/2021
5,21,3634100,3634100,0,0,0,0,0,0,11,ICool Nguy?n Tr�i,19/03/2021
30,108,26743400,25521220,994100,0,228080,0,0,0,11,ICool Nguy?n Tr�i,20/03/2021
14,78,16229200,16229200,0,0,0,0,0,0,11,ICool Nguy?n Tr�i,21/03/2021
15,44,11409300,11252630,20710,0,135960,0,0,0,11,ICool Nguy?n Tr�i,22/03/2021
66,344,77506300,75039880,1871270,0,388120,207030,0,0,14,ICOOL C�ch M?ng Th�ng 8,01/11/2020
42,257,60224800,57084734,2879290,0,143940,116836,0,0,14,ICOOL C�ch M?ng Th�ng 8,02/11/2020
41,281,61820300,60348436,1144654,0,277100,50110,316960.5,0,14,ICOOL C�ch M?ng Th�ng 8,03/11/2020
59,374,83256500,79759600,2499080,0,997820,0,307720,0,14,ICOOL C�ch M?ng Th�ng 8,04/11/2020
63,396,94534800,88959122,2911718,0,2495000,168960,870727.5,0,14,ICOOL C�ch M?ng Th�ng 8,05/11/2020
81,607,140592400,134495895,4736720,0,1027010,332775,403095,0,14,ICOOL C�ch M?ng Th�ng 8,06/11/2020
94,641,142696701,138406021,3702680,0,532250,55750,403139.5,135000,14,ICOOL C�ch M?ng Th�ng 8,07/11/2020
63,392,85854301,82649121,2787260,0,332320,85600,0,0,14,ICOOL C�ch M?ng Th�ng 8,08/11/2020
45,240,55660700,53139640,1875040,0,631740,14280,0,0,14,ICOOL C�ch M?ng Th�ng 8,09/11/2020
54,379,79521800,76163040,2111060,0,878510,369190,85410,384000,14,ICOOL C�ch M?ng Th�ng 8,10/11/2020
67,387,82925800,79342590,2559890,0,951450,71870,163260,0,14,ICOOL C�ch M?ng Th�ng 8,11/11/2020
72,496,115854000,111879910,2527930,0,1446160,0,616610,0,14,ICOOL C�ch M?ng Th�ng 8,12/11/2020
74,566,135760100,129000678,4878482,0,1687390,193550,245325,0,14,ICOOL C�ch M?ng Th�ng 8,13/11/2020
92,622,141031700,135350060,3688860,0,1656910,335870,63060,0,14,ICOOL C�ch M?ng Th�ng 8,14/11/2020
61,294,69010600,67119370,1323450,0,567780,0,118425,0,14,ICOOL C�ch M?ng Th�ng 8,15/11/2020
56,310,65725200,62051170,2162010,0,1499620,12400,0,0,14,ICOOL C�ch M?ng Th�ng 8,16/11/2020
53,316,68018200,64527240,2305770,0,783090,402100,0,0,14,ICOOL C�ch M?ng Th�ng 8,17/11/2020
57,359,84275400,81006760,2216950,0,1040170,11520,79625,0,14,ICOOL C�ch M?ng Th�ng 8,18/11/2020
63,370,80735500,77077570,2375330,0,1260530,22070,89350,0,14,ICOOL C�ch M?ng Th�ng 8,19/11/2020
110,710,146830000,140891730,4031630,0,1684090,222550,236615,0,14,ICOOL C�ch M?ng Th�ng 8,20/11/2020
81,538,119886000,115108030,2827790,0,1874130,76050,499454.5,500000,14,ICOOL C�ch M?ng Th�ng 8,21/11/2020
68,441,89378200,86564430,2741670,0,72100,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,22/11/2020
38,244,51420400,47344510,1720230,0,2355660,0,74740,450000,14,ICOOL C�ch M?ng Th�ng 8,23/11/2020
47,312,58284100,56682290,1068460,0,475900,57450,0,0,14,ICOOL C�ch M?ng Th�ng 8,24/11/2020
52,353,72463900,70335130,719210,0,1011110,398450,730120,0,14,ICOOL C�ch M?ng Th�ng 8,25/11/2020
67,441,92394101,88437781,2120360,0,1602530,233430,576445.1,0,14,ICOOL C�ch M?ng Th�ng 8,26/11/2020
70,584,132242800,125279490,4945025,0,1939310,78975,437460,0,14,ICOOL C�ch M?ng Th�ng 8,27/11/2020
72,457,109586500,106439180,2821470,0,288800,37050,0,0,14,ICOOL C�ch M?ng Th�ng 8,28/11/2020
75,490,102458600,98550110,2384230,0,1459110,65150,379866,0,14,ICOOL C�ch M?ng Th�ng 8,29/11/2020
54,334,66430200,64394050,1763200,0,200140,72810,708664,0,14,ICOOL C�ch M?ng Th�ng 8,30/11/2020
32,212,47274200,44509880,1579770,0,1184550,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,01/12/2020
34,167,35509601,33745270.9,1044520,0,719810.1,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,02/12/2020
36,180,42812600,39352440,1362660,0,2097500,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,03/12/2020
50,347,73782900,70198700,2202240,0,1309960,72000,0,0,14,ICOOL C�ch M?ng Th�ng 8,04/12/2020
59,388,89274000,85654436,3482564,0,137000,0,66660,0,14,ICOOL C�ch M?ng Th�ng 8,05/12/2020
37,210,46281100,44323935,1412490,0,494600,50075,0,0,14,ICOOL C�ch M?ng Th�ng 8,06/12/2020
39,245,56160700,54244200,1620550,0,295950,0,519910,0,14,ICOOL C�ch M?ng Th�ng 8,07/12/2020
30,213,42792100,41464160,728140,0,229460,370340,72000,0,14,ICOOL C�ch M?ng Th�ng 8,08/12/2020
40,243,52435000,49942460,1988790,0,503750,0,0,250000,14,ICOOL C�ch M?ng Th�ng 8,09/12/2020
54,399,90587000,86767210,2792560,0,1027230,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,10/12/2020
71,456,99064600,93054160,3255240,0,2692660,62540,250614,0,14,ICOOL C�ch M?ng Th�ng 8,11/12/2020
75,519,124376502,118232131.8,3154380,0,2878620.2,111370,0,0,14,ICOOL C�ch M?ng Th�ng 8,12/12/2020
49,267,56489900,53244020,2639120,0,506310,100450,115100,0,14,ICOOL C�ch M?ng Th�ng 8,13/12/2020
35,262,63748100,61033290,1850220,0,864590,0,306460,0,14,ICOOL C�ch M?ng Th�ng 8,14/12/2020
56,362,76912500,72410315,3228060,0,1184420,89705,150800,0,14,ICOOL C�ch M?ng Th�ng 8,15/12/2020
54,346,76298100,70207415,3718995,0,2227540,144150,0,0,14,ICOOL C�ch M?ng Th�ng 8,16/12/2020
59,341,86271500,81995190,2878390,0,1397920,0,322950,0,14,ICOOL C�ch M?ng Th�ng 8,17/12/2020
73,588,138210301,132280658,3879678,0,1896720,153245,1024578,0,14,ICOOL C�ch M?ng Th�ng 8,18/12/2020
80,574,147622803,137431352.7,4116770,0,6074680.3,0,275980,0,14,ICOOL C�ch M?ng Th�ng 8,19/12/2020
61,375,90472100,87624620,1886880,0,841380,119220,0,100000,14,ICOOL C�ch M?ng Th�ng 8,20/12/2020
42,294,65961600,62694610,2646950,0,620040,0,504920,0,14,ICOOL C�ch M?ng Th�ng 8,21/12/2020
58,406,86811700,84333485,1786630,0,664380,27205,259966,0,14,ICOOL C�ch M?ng Th�ng 8,22/12/2020
68,527,115653600,109892370,5082300,0,664780,14150,1041471,200000,14,ICOOL C�ch M?ng Th�ng 8,23/12/2020
76,477,110048800,104660610,3870740,0,1383170,134280,397500,0,14,ICOOL C�ch M?ng Th�ng 8,24/12/2020
81,566,125914300,118655963,6019352,0,1039590,199395,1245062,424000,14,ICOOL C�ch M?ng Th�ng 8,25/12/2020
80,581,130753100,125512480,4690840,0,401380,148400,496335,243000,14,ICOOL C�ch M?ng Th�ng 8,26/12/2020
55,316,77217200,73830251,1810654,0,1361650,214645,628550,0,14,ICOOL C�ch M?ng Th�ng 8,27/12/2020
59,432,84720200,80551825,3237460,0,817420,113495,254110,0,14,ICOOL C�ch M?ng Th�ng 8,28/12/2020
59,484,127944300,122820687,4427964,0,605150,90499,239900,0,14,ICOOL C�ch M?ng Th�ng 8,29/12/2020
70,604,137693400,133606750,3321680,0,764970,0,1766072,0,14,ICOOL C�ch M?ng Th�ng 8,30/12/2020
91,565,153986100,145058070,4762230,0,4165800,0,313042,1933000,14,ICOOL C�ch M?ng Th�ng 8,31/12/2020
70,430,101063300,99209555,938035,0,915710,0,450958,0,14,ICOOL C�ch M?ng Th�ng 8,01/01/2021
77,476,114404300,111632767.5,1588035,0,1004850,178647.5,0,200000,14,ICOOL C�ch M?ng Th�ng 8,02/01/2021
61,320,67371100,64174358,2657292,0,539450,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,03/01/2021
33,241,60767000,58772855,1271445,0,722700,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,04/01/2021
62,345,85401800,81536195,3182905,0,682700,0,234315,0,14,ICOOL C�ch M?ng Th�ng 8,05/01/2021
43,214,62110900,58452350,2090850,0,1567700,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,06/01/2021
53,310,74016300,72663519,690371,0,662410,0,438354,0,14,ICOOL C�ch M?ng Th�ng 8,07/01/2021
75,503,126701300,122636297,2897153,0,1026150,141700,411980,0,14,ICOOL C�ch M?ng Th�ng 8,08/01/2021
90,586,150183500,144949470,3094820,0,2090420,48790,1449956,0,14,ICOOL C�ch M?ng Th�ng 8,09/01/2021
67,398,93394801,90926170.9,1670415,0,711740.1,86475,0,0,14,ICOOL C�ch M?ng Th�ng 8,10/01/2021
51,280,65952100,64057148,1272012,0,622940,0,463800,0,14,ICOOL C�ch M?ng Th�ng 8,11/01/2021
58,326,77598901,75058591,2015120,0,324290,200900,0,0,14,ICOOL C�ch M?ng Th�ng 8,12/01/2021
63,385,88962600,85019920,1700820,0,2196240,45620,0,375000,14,ICOOL C�ch M?ng Th�ng 8,13/01/2021
53,306,66153200,63537232,1302438,0,1313530,0,320538,0,14,ICOOL C�ch M?ng Th�ng 8,14/01/2021
84,592,135893800,130650145,2110605,0,3133050,0,687847.5,0,14,ICOOL C�ch M?ng Th�ng 8,15/01/2021
90,613,151799200,147823725,2815820,0,1012330,147325,761385.5,0,14,ICOOL C�ch M?ng Th�ng 8,16/01/2021
62,393,90364500,87170956,2483164,0,535100,175280,233000,0,14,ICOOL C�ch M?ng Th�ng 8,17/01/2021
41,245,62455200,60484995,1496115,0,474090,0,203245,0,14,ICOOL C�ch M?ng Th�ng 8,18/01/2021
43,227,56176900,53864600,260220,0,2052080,0,257274,0,14,ICOOL C�ch M?ng Th�ng 8,19/01/2021
60,314,71621900,68259425,2656015,0,706460,0,1048672.5,0,14,ICOOL C�ch M?ng Th�ng 8,20/01/2021
80,434,108551200,104038300,2343900,0,2169000,0,1397597,0,14,ICOOL C�ch M?ng Th�ng 8,21/01/2021
80,627,157337800,145311990,2858640,0,8675810,491360,3743352,200000,14,ICOOL C�ch M?ng Th�ng 8,22/01/2021
111,683,162430200,158964795,1869565,0,1326260,269580,836154,0,14,ICOOL C�ch M?ng Th�ng 8,23/01/2021
76,480,117070300,114818495,745645,0,1492160,14000,399474,0,14,ICOOL C�ch M?ng Th�ng 8,24/01/2021
74,443,101785401,100251641,997720,0,425560,110480,843201,0,14,ICOOL C�ch M?ng Th�ng 8,25/01/2021
57,380,90445600,87417265,2562895,0,384840,80600,539260,0,14,ICOOL C�ch M?ng Th�ng 8,26/01/2021
64,503,108040800,105085860,2216620,0,677290,61030,1748116,0,14,ICOOL C�ch M?ng Th�ng 8,27/01/2021
81,521,131306100,128701900,2413050,0,191150,0,903485.5,0,14,ICOOL C�ch M?ng Th�ng 8,28/01/2021
76,635,152752600,149158985,2066490,0,1361270,165855,2287787.5,0,14,ICOOL C�ch M?ng Th�ng 8,29/01/2021
90,541,140689200,134395785,3909720,0,2222750,160945,628130,0,14,ICOOL C�ch M?ng Th�ng 8,30/01/2021
68,379,88991200,86887020,1958580,0,145600,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,31/01/2021
67,466,106296100,102835225,2350925,0,919980,189970,642126,780000,14,ICOOL C�ch M?ng Th�ng 8,01/02/2021
63,409,99835000,97185855,707865,0,1941280,0,348260,0,14,ICOOL C�ch M?ng Th�ng 8,02/02/2021
55,424,105221200,102815920,1098690,0,1085830,220760,775850,0,14,ICOOL C�ch M?ng Th�ng 8,03/02/2021
51,295,71319500,70566495,406520,0,284060,62425,271600,1073000,14,ICOOL C�ch M?ng Th�ng 8,04/02/2021
72,556,142564801,138600371,2590515,0,1256860,117055,737337,1875000,14,ICOOL C�ch M?ng Th�ng 8,05/02/2021
55,336,87012400,83143660,3075300,0,793440,0,275372,0,14,ICOOL C�ch M?ng Th�ng 8,06/02/2021
43,293,58794400,57167310,1378090,0,156850,92150,0,0,14,ICOOL C�ch M?ng Th�ng 8,07/02/2021
22,132,27329400,25251905,1268995,0,808500,0,83900,0,14,ICOOL C�ch M?ng Th�ng 8,08/02/2021
1,4,1139000,1139000,0,0,0,0,0,450000,14,ICOOL C�ch M?ng Th�ng 8,21/02/2021
1,1,6344000,1292000,5052000,0,0,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,23/02/2021
1,0,8890000,2035000,6855000,0,0,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,03/03/2021
0,0,0,0,0,0,0,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,09/02/2021
36,208,51260600,50844930,0,0,415670,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,19/03/2021
60,302,76667500,75029020,400000,0,1013400,225080,0,80000,14,ICOOL C�ch M?ng Th�ng 8,20/03/2021
58,260,64488200,63121750,854630,0,511820,0,0,0,14,ICOOL C�ch M?ng Th�ng 8,21/03/2021
54,275,73124500,71869600,599540,0,655360,0,437670,0,14,ICOOL C�ch M?ng Th�ng 8,22/03/2021
42,319,54624800,52582774,1184636,0,857390,0,0,0,9,ICool Nguy?n S?n,01/11/2020
25,133,20598900,19094378,1399302,0,105220,0,0,0,9,ICool Nguy?n S?n,02/11/2020
17,81,14148000,13686060,278000,0,183940,0,0,0,9,ICool Nguy?n S?n,03/11/2020
23,127,24815400,23658763,913707,0,242930,0,0,0,9,ICool Nguy?n S?n,04/11/2020
29,145,24121700,23288267,694153,0,139280,0,92048.75,0,9,ICool Nguy?n S?n,05/11/2020
31,165,40545000,37727502,2655908,0,161590,0,31300,0,9,ICool Nguy?n S?n,06/11/2020
45,291,57300400,54196050,2122530,0,981820,0,170578.2,0,9,ICool Nguy?n S?n,07/11/2020
35,229,36456700,34392444,1626306,0,437950,0,0,0,9,ICool Nguy?n S?n,08/11/2020
28,136,26208100,24422732,1468328,0,317040,0,0,0,9,ICool Nguy?n S?n,09/11/2020
28,139,22738700,20666690,845440,0,1226570,0,0,0,9,ICool Nguy?n S?n,10/11/2020
21,114,21965700,21084648,756032,0,125020,0,102415,0,9,ICool Nguy?n S?n,11/11/2020
31,145,28877400,27779470,1011130,0,86800,0,0,0,9,ICool Nguy?n S?n,12/11/2020
24,149,29548300,28138242,1378398,0,31660,0,0,200000,9,ICool Nguy?n S?n,13/11/2020
49,301,62276800,58018348,3828692,0,429760,0,0,0,9,ICool Nguy?n S?n,14/11/2020
37,199,34057300,32691768,1070692,0,294840,0,0,200000,9,ICool Nguy?n S?n,15/11/2020
24,116,22728900,20829505,1743095,0,156300,0,0,100000,9,ICool Nguy?n S?n,16/11/2020
20,93,15865200,15092416,741584,0,31200,0,0,0,9,ICool Nguy?n S?n,17/11/2020
30,140,26249800,25030028,983912,0,235860,0,0,0,9,ICool Nguy?n S?n,18/11/2020
41,230,34672500,33112840,880620,0,679040,0,0,0,9,ICool Nguy?n S?n,19/11/2020
63,411,64453300,61211009,2752451,0,489840,0,0,0,9,ICool Nguy?n S?n,20/11/2020
46,307,59430300,54968468,4254512,0,207320,0,0,240000,9,ICool Nguy?n S?n,21/11/2020
44,294,42493700,41825465,622295,0,45940,0,0,0,9,ICool Nguy?n S?n,22/11/2020
18,91,25800300,24413576,1238504,0,148220,0,0,30000,9,ICool Nguy?n S?n,23/11/2020
19,137,22475600,21153263,1078217,0,244120,0,0,0,9,ICool Nguy?n S?n,24/11/2020
28,150,25813600,24651950,987370,0,174280,0,0,0,9,ICool Nguy?n S?n,25/11/2020
23,142,24701200,22569120,1976040,0,156040,0,38420,0,9,ICool Nguy?n S?n,26/11/2020
22,147,31914300,29158417,2755883,0,0,0,0,0,9,ICool Nguy?n S?n,27/11/2020
42,247,56009900,52235586,2555064,0,1219250,0,0,0,9,ICool Nguy?n S?n,28/11/2020
33,178,34312100,32842562,1246398,0,223140,0,0,0,9,ICool Nguy?n S?n,29/11/2020
27,159,27756400,26288076,1240974,0,227350,0,0,0,9,ICool Nguy?n S?n,30/11/2020
21,139,26076500,24607806,1086974,0,381720,0,0,0,9,ICool Nguy?n S?n,01/12/2020
17,61,10931900,10219558,681142,0,31200,0,0,0,9,ICool Nguy?n S?n,02/12/2020
16,79,16698700,15913618,777282,0,7800,0,0,0,9,ICool Nguy?n S?n,03/12/2020
20,119,25362500,24243124,968646,0,150730,0,280310,0,9,ICool Nguy?n S?n,04/12/2020
33,230,45760100,42181122,3367738,0,211240,0,0,0,9,ICool Nguy?n S?n,05/12/2020
38,242,43733700,40418598,2746602,0,568500,0,0,0,9,ICool Nguy?n S?n,06/12/2020
18,97,18600300,17352598,1247702,0,0,0,0,0,9,ICool Nguy?n S?n,07/12/2020
28,150,28531100,26658523,1639787,0,232790,0,0,0,9,ICool Nguy?n S?n,08/12/2020
26,129,19157100,18150840,829830,0,176430,0,0,0,9,ICool Nguy?n S?n,09/12/2020
25,160,30721500,28412452,2159828,0,149220,0,0,0,9,ICool Nguy?n S?n,10/12/2020
27,149,29806600,26728692,1533968,0,1543940,0,0,0,9,ICool Nguy?n S?n,11/12/2020
50,320,64396900,60216525,3928795,0,251580,0,0,0,9,ICool Nguy?n S?n,12/12/2020
35,224,43527200,41517452,1869548,0,140200,0,0,0,9,ICool Nguy?n S?n,13/12/2020
18,94,14622500,13933830,333350,0,355320,0,0,0,9,ICool Nguy?n S?n,14/12/2020
17,76,13835500,12812420,970580,0,52500,0,0,0,9,ICool Nguy?n S?n,15/12/2020
28,160,28774300,27485732,1175738,0,112830,0,0,0,9,ICool Nguy?n S?n,16/12/2020
26,128,26737700,24888853,1143247,0,705600,0,0,0,9,ICool Nguy?n S?n,17/12/2020
25,153,30810000,29141236,1668764,0,0,0,292160,0,9,ICool Nguy?n S?n,18/12/2020
38,271,58325200,53749312,4152928,0,422960,0,0,0,9,ICool Nguy?n S?n,19/12/2020
38,280,56828700,54444342,2276378,0,107980,0,0,0,9,ICool Nguy?n S?n,20/12/2020
10,59,10758400,10149022,430158,0,179220,0,0,0,9,ICool Nguy?n S?n,21/12/2020
27,134,24467900,22457844,1813516,0,196540,0,0,0,9,ICool Nguy?n S?n,22/12/2020
21,111,22091600,20377942,1206978,0,506680,0,0,0,9,ICool Nguy?n S?n,23/12/2020
26,109,21230200,19388872.1,1773308,0,15600,52419.9,0,0,9,ICool Nguy?n S?n,24/12/2020
27,156,35473600,33705938,1624602,0,143060,0,0,0,9,ICool Nguy?n S?n,25/12/2020
34,225,51962200,50308765,1503975,0,149460,0,0,0,9,ICool Nguy?n S?n,26/12/2020
34,221,52375900,49865411,1876609,0,633880,0,0,0,9,ICool Nguy?n S?n,27/12/2020
16,70,11221500,10859415,362085,0,0,0,0,0,9,ICool Nguy?n S?n,28/12/2020
21,131,24276900,23155828,1000572,0,120500,0,0,0,9,ICool Nguy?n S?n,29/12/2020
28,160,32445700,30705718,561122,0,1178860,0,0,0,9,ICool Nguy?n S?n,30/12/2020
50,283,63102200,59134038,2467202,0,1428560,72400,0,0,9,ICool Nguy?n S?n,31/12/2020
54,333,67731600,65692050,1633280,0,406270,0,0,0,9,ICool Nguy?n S?n,01/01/2021
28,138,29753400,28944220,380210,0,317960,111010,0,0,9,ICool Nguy?n S?n,02/01/2021
33,194,40892600,39140871,409289,0,1342440,0,0,0,9,ICool Nguy?n S?n,03/01/2021
23,130,26327300,24631824,604206,0,1091270,0,0,0,9,ICool Nguy?n S?n,04/01/2021
28,157,31215400,30336600,878800,0,0,0,312280,0,9,ICool Nguy?n S?n,05/01/2021
26,136,26538000,26155080,265840,0,117080,0,0,0,9,ICool Nguy?n S?n,06/01/2021
21,113,18941400,18720155,124845,0,96400,0,0,0,9,ICool Nguy?n S?n,07/01/2021
28,134,31629400,31205020,277020,0,147360,0,122033,0,9,ICool Nguy?n S?n,08/01/2021
41,247,49905000,49250570,281910,0,372520,0,348600,0,9,ICool Nguy?n S?n,09/01/2021
43,287,57280200,55002236,1512104,0,765860,0,0,0,9,ICool Nguy?n S?n,10/01/2021
17,87,17284300,16728795,315665,0,239840,0,0,0,9,ICool Nguy?n S?n,11/01/2021
20,125,23570900,23431740,139160,0,0,0,0,0,9,ICool Nguy?n S?n,12/01/2021
25,107,20603000,19677510,115000,0,810490,0,0,0,9,ICool Nguy?n S?n,13/01/2021
26,102,19684000,19106825,553775,0,23400,0,0,0,9,ICool Nguy?n S?n,14/01/2021
28,167,33398400,32980620,417780,0,0,0,0,0,9,ICool Nguy?n S?n,15/01/2021
55,297,58335000,57986080,128360,0,220560,0,0,0,9,ICool Nguy?n S?n,16/01/2021
47,327,65372700,63716690,1230510,0,425500,0,291240,0,9,ICool Nguy?n S?n,17/01/2021
27,172,43638000,41175280,735380,0,1727340,0,186242.5,240000,9,ICool Nguy?n S?n,18/01/2021
28,171,27941800,27441750,359370,0,140680,0,0,0,9,ICool Nguy?n S?n,19/01/2021
27,155,32607200,31870370,262970,0,381020,92840,0,0,9,ICool Nguy?n S?n,20/01/2021
33,193,33007600,30984710,1946270,0,76620,0,102444.5,0,9,ICool Nguy?n S?n,21/01/2021
37,223,47742700,45620040,201160,0,1921500,0,262120,0,9,ICool Nguy?n S?n,22/01/2021
47,391,79044600,77905295,765625,0,373680,0,559240,0,9,ICool Nguy?n S?n,23/01/2021
48,364,66852200,66160060,255310,0,436830,0,0,300000,9,ICool Nguy?n S?n,24/01/2021
26,133,21893900,20239650,1654250,0,0,0,0,0,9,ICool Nguy?n S?n,25/01/2021
24,111,22156500,20620510,1535990,0,0,0,0,0,9,ICool Nguy?n S?n,26/01/2021
28,178,31182000,30726850,455150,0,0,0,0,0,9,ICool Nguy?n S?n,27/01/2021
30,199,34514500,33061380,854520,0,598600,0,0,0,9,ICool Nguy?n S?n,28/01/2021
42,274,54104200,53814680,200000,0,0,89520,107000,0,9,ICool Nguy?n S?n,29/01/2021
54,402,87868500,85258415,1832520,0,718900,58665,0,0,9,ICool Nguy?n S?n,30/01/2021
42,307,58601200,57764260,469320,0,367620,0,0,780000,9,ICool Nguy?n S?n,31/01/2021
37,241,41471900,40615880,390000,0,466020,0,0,0,9,ICool Nguy?n S?n,01/02/2021
25,156,29699400,29210460,0,0,488940,0,0,0,9,ICool Nguy?n S?n,02/02/2021
30,237,45738900,45487540,251360,0,0,0,0,0,9,ICool Nguy?n S?n,03/02/2021
30,180,34015400,33315090,621410,0,45340,33560,0,0,9,ICool Nguy?n S?n,04/02/2021
25,169,35323100,34844830,478270,0,0,0,0,0,9,ICool Nguy?n S?n,05/02/2021
39,230,46414700,45703180,312270,0,399250,0,0,0,9,ICool Nguy?n S?n,06/02/2021
26,146,31137700,30634960,345880,0,156860,0,0,0,9,ICool Nguy?n S?n,07/02/2021
13,43,7605800,6430800,1175000,0,0,0,0,0,9,ICool Nguy?n S?n,08/02/2021
20,139,27717500,27484980,0,0,232520,0,0,0,9,ICool Nguy?n S?n,19/03/2021
32,181,32117800,31381160,736640,0,0,0,0,0,9,ICool Nguy?n S?n,20/03/2021
43,189,37967400,37371700,539800,0,55900,0,0,230000,9,ICool Nguy?n S?n,21/03/2021
15,72,13497000,13447520,0,0,49480,0,0,0,9,ICool Nguy?n S?n,22/03/2021
8,36,6760900,6715485,14950,0,0,30465,0,0,16,ICool C?u Ch? Y,21/01/2021
26,136,30605300,29963225,95445,0,546630,0,0,0,16,ICool C?u Ch? Y,22/01/2021
26,115,24673500,24469980,35380,0,168140,0,0,0,16,ICool C?u Ch? Y,23/01/2021
18,93,23314300,22195820,1118480,0,0,0,0,0,16,ICool C?u Ch? Y,24/01/2021
54,255,68198600,65267600,1839580,0,1091420,0,0,0,12,ICool M?c ?�nh Chi,01/11/2020
36,171,45446700,44147540,1138220,0,160940,0,254355,0,12,ICool M?c ?�nh Chi,02/11/2020
28,171,46752003,44360223,2193180,0,198600,0,161892,0,12,ICool M?c ?�nh Chi,03/11/2020
45,248,61799700,59761900,1213420,0,824380,0,314225,0,12,ICool M?c ?�nh Chi,04/11/2020
49,273,63379000,61412620,1049860,0,916520,0,140480,0,12,ICool M?c ?�nh Chi,05/11/2020
61,382,104983100,100039374,3854986,0,1088740,0,255950.4,0,12,ICool M?c ?�nh Chi,06/11/2020
71,401,106864400,103751610,2687330,0,425460,0,510040,0,12,ICool M?c ?�nh Chi,07/11/2020
53,262,67660800,66170620,1028620,0,461560,0,0,0,12,ICool M?c ?�nh Chi,08/11/2020
35,215,50053700,48262780,1258360,0,532560,0,303000,0,12,ICool M?c ?�nh Chi,09/11/2020
39,240,58138301,55127925,1794136,0,1216240,0,213237,0,12,ICool M?c ?�nh Chi,10/11/2020
43,263,72497800,70368030,1608450,0,521320,0,106542,0,12,ICool M?c ?�nh Chi,11/11/2020
46,295,75364000,71756990,1733240,0,1873770,0,454439,0,12,ICool M?c ?�nh Chi,12/11/2020
55,379,113501700,109391230,2975270,0,944480,190720,140582.5,0,12,ICool M?c ?�nh Chi,13/11/2020
63,372,97903401,92871827,3022004,0,2009570,0,145858,60000,12,ICool M?c ?�nh Chi,14/11/2020
50,215,56608000,54654020,1347300,0,606680,0,108720,0,12,ICool M?c ?�nh Chi,15/11/2020
24,170,43161300,42161410,665800,0,334090,0,0,0,12,ICool M?c ?�nh Chi,16/11/2020
45,233,61651001,59803029,1545552,0,302420,0,429880.05,0,12,ICool M?c ?�nh Chi,17/11/2020
42,212,54615800,52985950,669800,0,960050,0,66272,0,12,ICool M?c ?�nh Chi,18/11/2020
52,293,71680700,68335870,2503070,0,841760,0,83238,0,12,ICool M?c ?�nh Chi,19/11/2020
84,463,127726500,123377980,3656820,0,691700,0,763708,0,12,ICool M?c ?�nh Chi,20/11/2020
75,494,128009500,122807530,3507290,0,1573480,121200,184400,120000,12,ICool M?c ?�nh Chi,21/11/2020
53,337,79149500,78396600,752900,0,0,0,0,0,12,ICool M?c ?�nh Chi,22/11/2020
43,313,60467400,58226530,841950,0,1398920,0,580760,0,12,ICool M?c ?�nh Chi,23/11/2020
31,200,37801800,36262650,563440,0,975710,0,288110,0,12,ICool M?c ?�nh Chi,24/11/2020
43,287,74859601,71913111,1483910,0,1462580,0,951185,0,12,ICool M?c ?�nh Chi,25/11/2020
57,471,89602300,85391166,2118374,0,1687060,405700,1594306,0,12,ICool M?c ?�nh Chi,26/11/2020
51,447,91520500,88356590,1338670,0,1825240,0,1131410,0,12,ICool M?c ?�nh Chi,27/11/2020
61,448,99098400,96147900,2555300,0,395200,0,0,900000,12,ICool M?c ?�nh Chi,28/11/2020
43,337,66121900,65055440,867660,0,169000,29800,0,0,12,ICool M?c ?�nh Chi,29/11/2020
42,231,60199800,58192226,1700604,0,306970,0,493416,190000,12,ICool M?c ?�nh Chi,30/11/2020
30,149,50455100,48788440,1366300,0,300360,0,0,0,12,ICool M?c ?�nh Chi,01/12/2020
23,107,30369700,29205405,854050,0,246970,63275,0,0,12,ICool M?c ?�nh Chi,02/12/2020
26,161,44578600,42136425,1246020,0,1079340,116815,349400,0,12,ICool M?c ?�nh Chi,03/12/2020
49,301,77847800,74862820,1515170,0,1469810,0,998838,0,12,ICool M?c ?�nh Chi,04/12/2020
41,268,76337300,72567755,2055340,0,1612180,102025,0,0,12,ICool M?c ?�nh Chi,05/12/2020
39,259,63102300,61752790,861310,0,488200,0,0,0,12,ICool M?c ?�nh Chi,06/12/2020
25,154,42559800,40705290,651810,0,1202700,0,573075,0,12,ICool M?c ?�nh Chi,07/12/2020
39,268,67992402,64496854,2795298,0,700250,0,831975,0,12,ICool M?c ?�nh Chi,08/12/2020
